,X,Y,class
0,-24.427303,42.784454,G2
1,-37.01975,40.450195,G2
2,-38.864037,55.74238,G2
3,-44.378082,60.92247,G2
4,3.8226228,23.418873,G2
5,-40.300415,40.5721,G2
6,12.176102,22.866589,G2
7,-10.047816,43.137672,G2
8,-27.248684,48.644142,G2
9,-46.091633,54.772156,G2
10,-29.615269,36.184074,G2
11,-47.11365,41.8666,G2
12,-51.45689,34.591305,G2
13,-28.3289,14.1006155,G2
14,-32.910526,59.97567,G2
15,-41.703438,64.890884,G2
16,-41.36433,34.078804,G2
17,-32.462334,58.734646,G2
18,-58.817886,53.836334,G2
19,-38.306484,14.4589405,G2
20,-29.86149,-32.742367,G2
21,-42.40929,22.47334,G2
22,-39.03071,68.947266,G2
23,-40.664448,66.51484,G2
24,-33.878105,52.10711,G2
25,-60.320244,58.597187,G2
26,-42.95502,45.0505,G2
27,-21.32425,27.764202,G2
28,-37.00281,45.519253,G2
29,-16.928514,13.115552,G2
30,-23.463099,-20.646334,G2
31,-51.49495,65.685936,G2
32,-32.070084,10.2298155,G2
33,-64.304306,49.86809,G2
34,-64.66843,49.778618,G2
35,-27.66761,-31.886126,G2
36,-34.827415,61.110218,G2
37,-21.309547,62.277393,G2
38,-27.534794,55.282845,G2
39,-7.473515,43.61014,G2
40,-24.96584,39.327274,G2
41,-29.26185,45.30665,G2
42,-26.459097,31.140003,G2
43,-23.353378,18.557976,G2
44,-66.0905,54.4866,G2
45,-11.424867,6.5578947,G2
46,-36.686806,41.06278,G2
47,6.224481,31.93257,G2
48,-40.479004,59.160706,G2
49,-38.58939,34.785454,G2
50,-51.469055,35.565804,G2
51,-33.76914,58.266132,G2
52,-60.245033,55.642735,G2
53,-40.814487,60.412395,G2
54,-36.041836,20.264065,G2
55,-43.36786,12.725141,G2
56,-34.438633,51.75917,G2
57,-38.889267,33.063828,G2
58,-45.517963,29.640766,G2
59,-56.828114,63.432125,G2
60,-34.28152,63.577446,G2
61,-50.861,46.499336,G2
62,-22.562033,50.883224,G2
63,-30.488768,27.41035,G2
64,-13.451626,42.391556,G2
65,-31.106562,-31.068962,G2
66,-21.472813,60.126377,G2
67,-24.185722,51.98672,G2
68,-35.01612,21.885288,G2
69,-44.67437,63.43378,G2
70,-2.1018221,48.688023,G2
71,-13.911596,29.224407,G2
72,-46.213123,44.02853,G2
73,-40.403503,22.765486,G2
74,-4.7978234,23.262602,G2
75,-25.383526,-23.99816,G2
76,-15.028928,39.197014,G2
77,-14.853526,-34.586372,G2
78,14.035578,18.711365,G2
79,-63.49844,51.63618,G2
80,-15.973601,52.01841,G2
81,-6.962757,38.395576,G2
82,-3.2265508,46.043903,G2
83,-33.655754,63.905315,G2
84,-3.201897,27.669525,G2
85,3.240398,40.78759,G2
86,-12.743017,40.978592,G2
87,-41.6982,6.539277,G2
88,-32.10659,47.821846,G2
89,-37.294323,44.749195,G2
90,-24.553297,-20.631296,G2
91,-16.577095,50.46965,G2
92,-44.902363,61.27727,G2
93,-21.493364,52.79225,G2
94,-48.080956,67.82356,G2
95,-40.458435,63.038273,G2
96,-27.899406,18.349304,G2
97,-39.774643,41.817722,G2
98,-54.42404,36.427944,G2
99,-45.30499,63.13152,G2
100,-19.507942,42.926968,G2
101,-57.13593,51.053703,G2
102,-54.418217,40.873703,G2
103,-61.992424,46.89387,G2
104,-29.429955,60.904884,G2
105,-44.219433,41.417755,G2
106,-20.170671,38.8036,G2
107,-11.358431,43.48793,G2
108,3.870832,30.5523,G2
109,-24.647093,30.930822,G2
110,-47.218502,53.40701,G2
111,-30.167702,43.75158,G2
112,-31.413412,21.061008,G2
